In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

 Induction: 1
 kind: 1
 went: 2
 gift: 1
 K: 2
 The: 1
 under: 1
 Tuesday: 1
 problems: 1
 and: 6
 Pete: 1
 few: 1
 bigger: 1
 Anita: 2
 so: 4
 would: 1
 while: 1
 I'd: 1
 part: 1
 driving: 1
 craving: 1
 lights: 2
 tuckshop: 1
 there: 1
 sparc: 1
 getting: 2
 train: 1
 at: 2
 gherkin: 1
 one: 1
 deteriorated: 1
 was: 5
 home: 1
 Shrek: 1
 building: 1
 right: 1
 into: 1
 : 2
 night: 1
 them: 1
 currently: 1
 job: 1
 us: 2
 fixed: 1
 remind: 1
 good: 1
 case: 2
 Yesterday: 1
 for: 4
 in: 5
 a: 10
 see: 1
 then: 1
 Cambridge: 1
 first: 1
 of: 6
 circuit: 1
 proceedings: 1
 that: 1
 NCorp: 1
 gibbon: 1
 good: 2
 camera: 1
 with: 1
 have: 3
 fix: 1
 back: 2
 worked: 1
 be: 1
 urlLink: 6
 than: 1
 I: 10
 her: 2
 My: 1
 playing: 1
 on: 5
 It: 1
 time: 1
 HDD: 1
 city: 1
 share: 1
 think: 1
 it: 3
 added: 1
 by: 1
 wander: 1
 Tuesday: 2
 works: 1
 called: 1
 known: 1
 been: 1
 whole: 2
 my: 5
 Dobbo: 1
 house: 2
 Kirsten: 1
 him: 1
 test: 1
 came: 1
 tried: 1
 which: 2
 when: 1
 Andy: 2
 dinner: 2
 look: 1
 station: 1
 card: 1
 insulation: 1
 gibbon: 1
 around: 1
 days: 1
 that's: 1
 he: 1
 bit: 3
 now: 1
 fine: 1
 going: 1
 as: 2
 (again): 1
 opposite: 1
 will: 1
 working: 1
 Labhaoise: 1
 25": 1
 once: 1
 After: 1
 troop: 1
 really: 3
 There: 1
 kill: 1
 drums: 1
 drive: 3
 arrived: 1
 3: 1
 the: 14
 all: 1
 well: 1
 sure: 1
 our: 1
 arrive: 1
 taken: 1:6

 induction: 1
 still: 1
 bit: 1
 read: 1
 me: 1
 At: 1
 got: 1
 dull: 1
 off: 2
 write: 1
 blog: 1
 meeting: 1
 to: 5
 but: 1
 pangalactic: 1
 manda: 1
 USA: 1
 least: 1
 I'm: 3
 after: 1
 miserable: 1
 from: 2
 had: 1
 touch: 1
 kind: 1
 went: 1
 since: 1
 and: 2
 uni: 1
 so: 2
 would: 1
 has: 1
 Well: 1
 London: 1
 server: 1
 leave: 1
 at: 1
 train: 1
 before: 1
 great: 1
 was: 5
 sparkle: 1
 back: 1
 thirteen: 1
 into: 1
 job: 1
 old: 1
 place: 2
 for: 2
 in: 3
 a: 3
 blog: 2
 of: 1
 Dad: 1
 that: 2
 NCorp: 1
 sort: 1
 posts: 1
 with: 1
 have: 1
 thought: 1
 discovered: 1
 relieved: 1
 Tomorrow: 1
 be: 1
 urlLink: 1
 I: 9
 down: 1
 ride: 1
 pen: 1
 on: 1
 work: 1
 It: 2
 time: 1
 it: 1
 it: 2
 of: 1
 Welcome: 1
 given: 1
 been: 1
 they: 1
 notice: 1
 my: 4
 made: 1
 were: 1
 two: 1
 pal!: 1
 interesting: 1
 Pilks: 1
 2000: 1
 new: 3
 when: 2
 which: 1
 wedding: 1
 company: 1
 ago: 1
 months: 1
 days: 1
 bad: 1
 done: 1
 will: 2
 working: 1
 much: 2
 bloggercom: 1
 month: 1
 -: 2
 haven't: 2
 really: 3
 bellwether: 1
 deleted: 1
 or: 1
 more: 1
 give: 1
 periods: 1
 3: 1
 the: 12
 living: 1
 sure: 1
 taken: 1In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11762.female.25.Student.Aries.xml

---------post no:0:0

 basic: 1
 world: 1
 Entry: 1
 embarking: 1
 changes: 1
 off: 1
 broad: 1
 joined: 1
 write: 2
 themes: 1
 to: 5
 archive: 1
 antedote: 1
 mapped: 1
 Demeter: 1
 tuxedo: 1
 changes: 1
 In: 1
 academia: 1
 is: 4
 general: 1
 become: 1
 Navy: 1
 This: 3
 August: 1
 now: 1
 metaphor: 1
 many: 1
 future: 1
 language: 1
 and: 7
 cat: 1
 has: 1
 darkness: 1
 life-long: 1
 school: 1
 am: 1
 those: 1
 great: 1
 livejournal: 1
 training: 1
 through: 1
 friend: 1
 Tommorrow: 1
 dwell: 1
 2003: 1
 into: 1
 : 1
 because: 1
 occasional: 1
 8: 1
 taking: 1
 weeks: 1
 place: 1
 in: 5
 a: 7
 shipped: 1
 Julius: 1
 of: 6
 academic: 1
 that: 1
 not: 3
 rehash: 1
 beginning: 1
 present: 1
 next: 1
 traditional: 2
 be: 4
 daily: 1
 this: 2
 I: 3
 nor: 1
 My: 1
 mother: 1
 on: 3
 Lots: 1
 reflection: 1
 weblog: 1
 ideas: 1
 life: 1
 space: 3
 named: 1
 think: 1
 school: 1
 journal: 1
 exploration: 1
 my: 1
 So: 1
 word: 1
 posted: 1
 walking: 1
 two: 1
 pursuits: 1
 live: 1
 beyond: 1
 about: 1
 section: 1
 originally: 1
 new: 1
 journey: 1
 past: 1
 week: 1
 composed: 1
 purpose: 1
 an: 2
 out: 1
 need: 1
 will: 5
 are: 2
 life: 1
 There: 2
 graduate: 2
 or: 1
 Right: 1
 changes: 1
 the: 11
 starting: 1
 sense: 1
 journal: 1
---------post no:1:0

 basic: 1
 world: 1
 Entry: 1
 embarking: 1
 changes: 1
 off: 1
 broad: 1
 joined: 1
 write: 2
 themes: 1
 to: 5
 archive: 1
 antedote: 1
 mapped: 1
 Demeter: 1
 tuxedo: 1
 changes: 1
 In: 1
 academia: 1
 is: 4
 general: 1
 become: 1
 Navy: 1
 This: 3
 August: 1
 now: 1
 metaphor: 1
 many: 1
 future: 1
 language: 1
 and: 7
 cat: 1
 has: 1
 darkness: 1
 life-long: 1
 school: 1
 am: 1
 those: 1
 great: 1
 livejournal: 1
 training: 1
 through: 1
 friend: 1
 Tommorrow: 1
 dwell: 1
 2003: 1
 into: 1
 : 1
 because: 1
 occasional: 1
 8: 1
 taking: 1
 weeks: 1
 place: 1
 in: 5
 a: 7
 shipped: 1
 Julius: 1
 of: 6
 academic: 1
 that: 1
 not: 3
 rehash: 1
 beginning: 1
 present: 1
 next: 1
 traditional: 2
 be: 4
 daily: 1
 this: 2
 I: 3
 nor: 1
 My: 1
 mother: 1
 on: 3
 Lots: 1
 reflection: 1
 weblog: 1
 ideas: 1
 life: 1
 space: 3
 named: 1
 think: 1
 school: 1
 journal: 1
 exploration: 1
 my: 1
 So: 1
 word: 1
 posted: 1
 walking: 1
 two: 1
 pursuits: 1
 live: 1
 beyond: 1
 about: 1
 section: 1
 originally: 1
 new: 1
 journey: 1
 past: 1
 week: 1
 composed: 1
 purpose: 1
 an: 2
 out: 1
 need: 1
 will: 5
 are: 2
 life: 1
 There: 2
 graduate: 2
 or: 1
 Right: 1
 changes: 1
 the: 11
 starting: 1
 sense: 1
 journal: 1:1

 still: 1
 stated: 1
 paralyzed: 1
 "Sometimes: 1
 me: 7
 world: 1
 learn: 1
 At: 1
 said: 1
 decision: 1
 everything: 1
 comfortable: 1
 consider: 1
 pissed: 1
 kind: 1
 community: 1
 life: 1
 recognizing: 1
 hearts: 1
 their: 1
 semester: 1
 messenger: 1
 did: 2
 friendship: 1
 can: 1
 punished: 1
 Baptist: 1
 corrupt: 1
 Lady: 1
 but: 3
 to: 15
 institutionalized: 1
 gay: 4
 told: 2
 life-altering: 1
 resided: 1
 events: 1
 pointing: 1
 sexuality: 1
 showed: 1
 Christian: 2
 Christ: 1
 Mount: 1
 light: 1
 inspire: 1
 college: 1
 In: 1
 fries: 1
 broke: 1
 never: 2
 human: 1
 is: 14
 Godde: 6
 that: 1
 insignificant: 1
 institution: 1
 could: 2
 Listening: 1
 fellow: 1
 sharing: 1
 kind": 1
 grand: 1
 our: 2
 teach: 1
 wants: 1
 after: 2
 people: 3
 comprised: 1
 deviants: 1
 Every: 1
 from: 2
 had: 1
 forget: 1
 discussed: 1
 several: 1
 all: 3
 angel: 1
 individuals: 1
 teach: 1
 controversy: 1
 child: 1
 measure: 1
 advocating: 2
 how: 2
 HIV: 1
 The: 1
 church: 2
 and: 19
 thought: 2
 loving: 1
 few: 1
 understand: 1
 so: 1
 Godde-fearing: 1
 would: 2
 charge: 1
 Now: 1
 Godde: 1
 regardless: 1
 us: 1
 surrounding: 1
 believed: 1
 deity: 1
 often: 1
 Literature: 1
 we: 4
 differences: 1
 am: 2
 walk: 1
 at: 4
 skin: 1
 through: 1
 test: 1
 vindictive: 1
 was: 9
 relationship: 1
 stand: 1
 contracting: 1
 shades: 1
 A: 1
 And: 1
 right: 1
 among: 1
 rules: 1
 most: 1
 does: 1
 discriminate: 1
 casting: 1
 love: 2
 Carmel: 1
 fingers: 1
 may: 1
 Instead: 1
 embrace: 1
 another: 1
 because: 2
 wrapped: 1
 studying: 1
 us: 1
 Hymn: 1
 judgement: 1
 together: 1
 participate: 1
 naive: 1
 God: 1
 even: 1
 yet: 1
 man": 1
 Robinson: 1
 remind: 1
 world: 1
 firm: 1
 clear: 1
 place: 1
 love: 1
 for: 7
 sin: 1
 in: 9
 a: 16
 see: 1
 first: 1
 experience: 1
 of: 22
 heart: 1
 World: 1
 that: 28
 not: 4
 recent: 1
 curious: 1
 basket: 1
 barrier: 1
 fear: 1
 broader: 1
 grew: 1
 black: 1
 lungs: 1
 remember: 1
 answer: 1
 positive: 1
 good: 1
 own: 1
 political: 1
 lunch: 1
 message: 2
 wonderfully: 1
 with: 4
 who: 3
 scheme: 1
 have: 4
 Robinson: 1
 being: 1
 if: 1
 be: 5
 than: 1
 man: 1
 judge: 1
 I: 18
 this: 3
 down: 2
 places: 1
 ordaining: 1
 favor: 1
 adults: 1
 considered: 1
 wrong: 1
 message: 1
 me: 1
 Gene: 2
 man: 3
 It: 2
 moments: 1
 compassion: 1
 your: 3
 life: 2
 mind: 1
 multiple: 1
 Open: 1
 fear: 1
 time: 2
 truth: 1
 think: 1
 it: 7
 closer: 1
 labeled: 1
 people: 1
 baffled: 1
 by: 4
 also: 1
 evil: 1
 met: 1
 disease: 1
 painted: 1
 Episcopal: 1
 merciful: 1
 man: 1
 tradition: 1
 "get: 1
 been: 1
 support: 1
 mostly: 1
 they: 1
 anything: 1
 Godde: 1
 suggest: 1
 religion": 1
 proud: 1
 loved: 1
 you: 4
 my: 6
 He: 1
 cafeteria: 1
 belief: 1
 foolish: 1
 convinced: 1
 lives: 1
 what: 1
 eventually: 1
 were: 1
 hard: 1
 walking: 1
 actions: 1
 you: 1
 beings: 1
 honesty: 1
 others: 1
 him: 2
 very: 1
 quick: 1
 -Our: 1
 him: 1
 too: 1
 rather: 1
 learning: 1
 faith: 1
 inside: 1
 about: 7
 up: 2
 sleep: 1
 tried: 1
 white: 1
 faith: 2
 succeeded: 1
 Therefore: 1
 Eternal: 1
 sent: 2
 homosexuals: 1
 within: 1
 when: 2
 Christianity: 1
 Southern: 1
 an: 3
 To: 2
 prejuidice: 1
 come: 1
 he: 10
 against: 1
 eyes: 1
 openly: 1
 track: 1
 as: 2
 out: 1
 paradox: 1
 will: 3
 easy: 2
 grey: 1
 are: 3
 realize: 1
 make: 1
 sometimes: 1
 When: 1
 scared: 1
 church: 1
 weeks: 1
 Michael: 6
 or: 4
 saw: 1
 "For: 1
 wonder: 2
 more: 2
 eat: 1
 contradiction: 1
 his: 3
 bring: 1
 later: 1
 ramifications: 1
 french: 1
 the: 24
 both: 1
 top: 1
 oxy-moron: 1
 day: 1
 times: 1
 better: 1
 ultimately: 1
 hated: 1
 taken: 1
---------post no:2:0

 basic: 1
 world: 1
 Entry: 1
 embarking: 1
 changes: 1
 off: 1
 broad: 1
 joined: 1
 write: 2
 themes: 1
 to: 5
 archive: 1
 antedote: 1
 mapped: 1
 Demeter: 1
 tuxedo: 1
 changes: 1
 In: 1
 academia: 1
 is: 4
 general: 1
 become: 1
 Navy: 1
 This: 3
 August: 1
 now: 1
 metaphor: 1
 many: 1
 future: 1
 language: 1
 and: 7
 cat: 1
 has: 1
 darkness: 1
 life-long: 1
 school: 1
 am: 1
 those: 1
 great: 1
 livejournal: 1
 training: 1
 through: 1
 friend: 1
 Tommorrow: 1
 dwell: 1
 2003: 1
 into: 1
 : 1
 because: 1
 occasional: 1
 8: 1
 taking: 1
 weeks: 1
 place: 1
 in: 5
 a: 7
 shipped: 1
 Julius: 1
 of: 6
 academic: 1
 that: 1
 not: 3
 rehash: 1
 beginning: 1
 present: 1
 next: 1
 traditional: 2
 be: 4
 daily: 1
 this: 2
 I: 3
 nor: 1
 My: 1
 mother: 1
 on: 3
 Lots: 1
 reflection: 1
 weblog: 1
 ideas: 1
 life: 1
 space: 3
 named: 1
 think: 1
 school: 1
 journal: 1
 exploration: 1
 my: 1
 So: 1
 word: 1
 posted: 1
 walking: 1
 two: 1
 pursuits: 1
 live: 1
 beyond: 1
 about: 1
 section: 1
 originally: 1
 new: 1
 journey: 1
 past: 1
 week: 1
 composed: 1
 purpose: 1
 an: 2
 out: 1
 need: 1
 will: 5
 are: 2
 life: 1
 There: 2
 graduate: 2
 or: 1
 Right: 1
 changes: 1
 the: 11
 starting: 1
 sense: 1
 journal: 1:1

 still: 1
 stated: 1
 paralyzed: 1
 "Sometimes: 1
 me: 7
 world: 1
 learn: 1
 At: 1
 said: 1
 decision: 1
 everything: 1
 comfortable: 1
 consider: 1
 pissed: 1
 kind: 1
 community: 1
 life: 1
 recognizing: 1
 hearts: 1
 their: 1
 semester: 1
 messenger: 1
 did: 2
 friendship: 1
 can: 1
 punished: 1
 Baptist: 1
 corrupt: 1
 Lady: 1
 but: 3
 to: 15
 institutionalized: 1
 gay: 4
 told: 2
 life-altering: 1
 resided: 1
 events: 1
 pointing: 1
 sexuality: 1
 showed: 1
 Christian: 2
 Christ: 1
 Mount: 1
 light: 1
 inspire: 1
 college: 1
 In: 1
 fries: 1
 broke: 1
 never: 2
 human: 1
 is: 14
 Godde: 6
 that: 1
 insignificant: 1
 institution: 1
 could: 2
 Listening: 1
 fellow: 1
 sharing: 1
 kind": 1
 grand: 1
 our: 2
 teach: 1
 wants: 1
 after: 2
 people: 3
 comprised: 1
 deviants: 1
 Every: 1
 from: 2
 had: 1
 forget: 1
 discussed: 1
 several: 1
 all: 3
 angel: 1
 individuals: 1
 teach: 1
 controversy: 1
 child: 1
 measure: 1
 advocating: 2
 how: 2
 HIV: 1
 The: 1
 church: 2
 and: 19
 thought: 2
 loving: 1
 few: 1
 understand: 1
 so: 1
 Godde-fearing: 1
 would: 2
 charge: 1
 Now: 1
 Godde: 1
 regardless: 1
 us: 1
 surrounding: 1
 believed: 1
 deity: 1
 often: 1
 Literature: 1
 we: 4
 differences: 1
 am: 2
 walk: 1
 at: 4
 skin: 1
 through: 1
 test: 1
 vindictive: 1
 was: 9
 relationship: 1
 stand: 1
 contracting: 1
 shades: 1
 A: 1
 And: 1
 right: 1
 among: 1
 rules: 1
 most: 1
 does: 1
 discriminate: 1
 casting: 1
 love: 2
 Carmel: 1
 fingers: 1
 may: 1
 Instead: 1
 embrace: 1
 another: 1
 because: 2
 wrapped: 1
 studying: 1
 us: 1
 Hymn: 1
 judgement: 1
 together: 1
 participate: 1
 naive: 1
 God: 1
 even: 1
 yet: 1
 man": 1
 Robinson: 1
 remind: 1
 world: 1
 firm: 1
 clear: 1
 place: 1
 love: 1
 for: 7
 sin: 1
 in: 9
 a: 16
 see: 1
 first: 1
 experience: 1
 of: 22
 heart: 1
 World: 1
 that: 28
 not: 4
 recent: 1
 curious: 1
 basket: 1
 barrier: 1
 fear: 1
 broader: 1
 grew: 1
 black: 1
 lungs: 1
 remember: 1
 answer: 1
 positive: 1
 good: 1
 own: 1
 political: 1
 lunch: 1
 message: 2
 wonderfully: 1
 with: 4
 who: 3
 scheme: 1
 have: 4
 Robinson: 1
 being: 1
 if: 1
 be: 5
 than: 1
 man: 1
 judge: 1
 I: 18
 this: 3
 down: 2
 places: 1
 ordaining: 1
 favor: 1
 adults: 1
 considered: 1
 wrong: 1
 message: 1
 me: 1
 Gene: 2
 man: 3
 It: 2
 moments: 1
 compassion: 1
 your: 3
 life: 2
 mind: 1
 multiple: 1
 Open: 1
 fear: 1
 time: 2
 truth: 1
 think: 1
 it: 7
 closer: 1
 labeled: 1
 people: 1
 baffled: 1
 by: 4
 also: 1
 evil: 1
 met: 1
 disease: 1
 painted: 1
 Episcopal: 1
 merciful: 1
 man: 1
 tradition: 1
 "get: 1
 been: 1
 support: 1
 mostly: 1
 they: 1
 anything: 1
 Godde: 1
 suggest: 1
 religion": 1
 proud: 1
 loved: 1
 you: 4
 my: 6
 He: 1
 cafeteria: 1
 belief: 1
 foolish: 1
 convinced: 1
 lives: 1
 what: 1
 eventually: 1
 were: 1
 hard: 1
 walking: 1
 actions: 1
 you: 1
 beings: 1
 honesty: 1
 others: 1
 him: 2
 very: 1
 quick: 1
 -Our: 1
 him: 1
 too: 1
 rather: 1
 learning: 1
 faith: 1
 inside: 1
 about: 7
 up: 2
 sleep: 1
 tried: 1
 white: 1
 faith: 2
 succeeded: 1
 Therefore: 1
 Eternal: 1
 sent: 2
 homosexuals: 1
 within: 1
 when: 2
 Christianity: 1
 Southern: 1
 an: 3
 To: 2
 prejuidice: 1
 come: 1
 he: 10
 against: 1
 eyes: 1
 openly: 1
 track: 1
 as: 2
 out: 1
 paradox: 1
 will: 3
 easy: 2
 grey: 1
 are: 3
 realize: 1
 make: 1
 sometimes: 1
 When: 1
 scared: 1
 church: 1
 weeks: 1
 Michael: 6
 or: 4
 saw: 1
 "For: 1
 wonder: 2
 more: 2
 eat: 1
 contradiction: 1
 his: 3
 bring: 1
 later: 1
 ramifications: 1
 french: 1
 the: 24
 both: 1
 top: 1
 oxy-moron: 1
 day: 1
 times: 1
 better: 1
 ultimately: 1
 hated: 1
 taken: 1:2

 Buddha: 1
 entitled: 1
 find: 2
 read: 1
 person's: 1
 me: 3
 She: 1
 leaders: 2
 young: 1
 : 2
 goddess-loving: 1
 love?: 1
 attending: 1
 decade: 1
 comfortable: 1
 must: 1
 listened: 1
 same: 1
 needle: 1
 attended: 2
 search: 1
 life: 2
 community: 1
 no: 1
 variety: 1
 Pagan: 1
 wonderful: 1
 their: 2
 can: 2
 limitations: 1
 Halfway: 1
 to: 15
 but: 2
 told: 1
 God: 1
 Life: 1
 local: 1
 tells: 1
 practice: 1
 time: 1
 return: 2
 leader: 1
 conversation: 1
 Christian: 1
 road: 1
 soul: 1
 In: 3
 Pi: 4
 she: 2
 human: 1
 is: 8
 Godde: 1
 If: 1
 no: 2
 Religion: 1
 institution: 1
 liberal: 1
 Jewish: 1
 beauty: 1
 main: 1
 Christian: 2
 faith: 1
 wants: 1
 go: 1
 people: 1
 practices: 1
 just: 2
 had: 1
 all: 2
 statement: 1
 speechless: 1
 story: 3
 teach: 1
 You: 1
 how: 2
 wrote: 2
 three: 1
 The: 3
 church: 2
 couple: 1
 and: 15
 addicted: 1
 words: 1
 motive: 1
 open-minded: 1
 would: 1
 regardless: 1
 Godde: 1
 conflict: 1
 there: 2
 resemble: 1
 we: 1
 am: 4
 resides: 1
 book: 1
 ritual: 1
 at: 4
 Pi: 1
 great: 1
 through: 2
 Christian-Buddhist: 1
 woman: 1
 service: 1
 spent: 1
 friend: 1
 Buddhist: 1
 was: 6
 matter: 1
 fruitless: 1
 begin: 1
 finally: 1
 A: 1
 Loria: 1
 theology: 1
 story: 1
 does: 2
 things: 1
 most: 1
 religions: 1
 love: 3
 synagogue: 1
 town: 1
 them: 1
 because: 1
 poetry: 1
 character: 1
 lot: 1
 other: 1
 Yann: 1
 matter: 1
 temple: 1
 takes: 1
 world: 1
 Rituals: 1
 syncretism: 1
 profound: 1
 place: 1
 feminine: 1
 for: 3
 full: 1
 in: 11
 a: 29
 Catholic: 1
 afternoon: 1
 He/She: 1
 then: 1
 beings: 1
 of: 15
 Muslim: 1
 simplicity: 1
 heart: 2
 actions: 1
 that: 19
 direction: 1
 not: 3
 uses: 1
 religion: 1
 haystack: 1
 remarks: 1
 beginning: 1
 religions: 1
 crisis: 1
 Their: 1
 answer: 1
 pilgrim: 1
 good: 1
 until: 2
 Celtic: 2
 room: 1
 with: 1
 teacher: 1
 have: 1
 chose: 1
 Martel's: 1
 being: 1
 feel: 1
 every: 1
 Sunday: 1
 be: 2
 Hanh's: 1
 philosophy: 1
 piece: 1
 believe: 2
 this: 2
 I: 14
 ago: 1
 Episcopalian: 1
 inspire: 1
 My: 2
 towards: 1
 solace: 1
 on: 5
 reflection: 1
 It: 1
 Jesus: 2
 time: 1
 it: 3
 approached: 1
 Hindu: 1
 end: 1
 by: 1
 did: 1
 Living: 2
 span: 1
 expressing: 1
 rant: 1
 tell: 2
 they: 1
 dust: 1
 Each: 1
 Godde: 1
 Christian: 2
 form: 1
 moon: 1
 my: 6
 He: 1
 you: 1
 rules: 1
 beats: 1
 remains: 1
 what: 3
 being/spirit: 1
 walking: 1
 held: 1
 short: 1
 family: 1
 "Faith: 1
 very: 1
 come: 1
 foreshadow: 1
 faith: 1
 about: 3
 Sufi: 1
 Funny: 1
 sent: 1
 cathedral: 1
 do: 1
 when: 1
 devout: 1
 practice: 1
 Thing": 1
 researching: 1
 an: 2
 humankind: 1
 matters: 1
 tradition: 1
 sees: 1
 mosque: 1
 he: 3
 Christ: 1
 deal: 1
 Mass: 1
 spiritual: 3
 practicing: 1
 ashes: 1
 syncretic: 1
 are: 6
 Earth: 1
 church: 1
 years: 3
 prophet: 1
 really: 1
 church: 1
 rest: 1
 masculine: 1
 person: 1
 or: 1
 denouncing: 1
 quest: 1
 faiths: 1
 travels: 1
 dusty: 1
 single: 1
 interpretations: 1
 Nhat: 1
 multiplicity: 1
 his: 2
 shame: 1
 reminded: 1
 planet: 1
 the: 21
 interpretation: 1
 both: 1
 rituals: 1
 means: 1
 living: 1
 our: 1
 Thich: 1
---------post no:3:0

 basic: 1
 world: 1
 Entry: 1
 embarking: 1
 changes: 1
 off: 1
 broad: 1
 joined: 1
 write: 2
 themes: 1
 to: 5
 archive: 1
 antedote: 1
 mapped: 1
 Demeter: 1
 tuxedo: 1
 changes: 1
 In: 1
 academia: 1
 is: 4
 general: 1
 become: 1
 Navy: 1
 This: 3
 August: 1
 now: 1
 metaphor: 1
 many: 1
 future: 1
 language: 1
 and: 7
 cat: 1
 has: 1
 darkness: 1
 life-long: 1
 school: 1
 am: 1
 those: 1
 great: 1
 livejournal: 1
 training: 1
 through: 1
 friend: 1
 Tommorrow: 1
 dwell: 1
 2003: 1
 into: 1
 : 1
 because: 1
 occasional: 1
 8: 1
 taking: 1
 weeks: 1
 place: 1
 in: 5
 a: 7
 shipped: 1
 Julius: 1
 of: 6
 academic: 1
 that: 1
 not: 3
 rehash: 1
 beginning: 1
 present: 1
 next: 1
 traditional: 2
 be: 4
 daily: 1
 this: 2
 I: 3
 nor: 1
 My: 1
 mother: 1
 on: 3
 Lots: 1
 reflection: 1
 weblog: 1
 ideas: 1
 life: 1
 space: 3
 named: 1
 think: 1
 school: 1
 journal: 1
 exploration: 1
 my: 1
 So: 1
 word: 1
 posted: 1
 walking: 1
 two: 1
 pursuits: 1
 live: 1
 beyond: 1
 about: 1
 section: 1
 originally: 1
 new: 1
 journey: 1
 past: 1
 week: 1
 composed: 1
 purpose: 1
 an: 2
 out: 1
 need: 1
 will: 5
 are: 2
 life: 1
 There: 2
 graduate: 2
 or: 1
 Right: 1
 changes: 1
 the: 11
 starting: 1
 sense: 1
 journal: 1:1

 still: 1
 stated: 1
 paralyzed: 1
 "Sometimes: 1
 me: 7
 world: 1
 learn: 1
 At: 1
 said: 1
 decision: 1
 everything: 1
 comfortable: 1
 consider: 1
 pissed: 1
 kind: 1
 community: 1
 life: 1
 recognizing: 1
 hearts: 1
 their: 1
 semester: 1
 messenger: 1
 did: 2
 friendship: 1
 can: 1
 punished: 1
 Baptist: 1
 corrupt: 1
 Lady: 1
 but: 3
 to: 15
 institutionalized: 1
 gay: 4
 told: 2
 life-altering: 1
 resided: 1
 events: 1
 pointing: 1
 sexuality: 1
 showed: 1
 Christian: 2
 Christ: 1
 Mount: 1
 light: 1
 inspire: 1
 college: 1
 In: 1
 fries: 1
 broke: 1
 never: 2
 human: 1
 is: 14
 Godde: 6
 that: 1
 insignificant: 1
 institution: 1
 could: 2
 Listening: 1
 fellow: 1
 sharing: 1
 kind": 1
 grand: 1
 our: 2
 teach: 1
 wants: 1
 after: 2
 people: 3
 comprised: 1
 deviants: 1
 Every: 1
 from: 2
 had: 1
 forget: 1
 discussed: 1
 several: 1
 all: 3
 angel: 1
 individuals: 1
 teach: 1
 controversy: 1
 child: 1
 measure: 1
 advocating: 2
 how: 2
 HIV: 1
 The: 1
 church: 2
 and: 19
 thought: 2
 loving: 1
 few: 1
 understand: 1
 so: 1
 Godde-fearing: 1
 would: 2
 charge: 1
 Now: 1
 Godde: 1
 regardless: 1
 us: 1
 surrounding: 1
 believed: 1
 deity: 1
 often: 1
 Literature: 1
 we: 4
 differences: 1
 am: 2
 walk: 1
 at: 4
 skin: 1
 through: 1
 test: 1
 vindictive: 1
 was: 9
 relationship: 1
 stand: 1
 contracting: 1
 shades: 1
 A: 1
 And: 1
 right: 1
 among: 1
 rules: 1
 most: 1
 does: 1
 discriminate: 1
 casting: 1
 love: 2
 Carmel: 1
 fingers: 1
 may: 1
 Instead: 1
 embrace: 1
 another: 1
 because: 2
 wrapped: 1
 studying: 1
 us: 1
 Hymn: 1
 judgement: 1
 together: 1
 participate: 1
 naive: 1
 God: 1
 even: 1
 yet: 1
 man": 1
 Robinson: 1
 remind: 1
 world: 1
 firm: 1
 clear: 1
 place: 1
 love: 1
 for: 7
 sin: 1
 in: 9
 a: 16
 see: 1
 first: 1
 experience: 1
 of: 22
 heart: 1
 World: 1
 that: 28
 not: 4
 recent: 1
 curious: 1
 basket: 1
 barrier: 1
 fear: 1
 broader: 1
 grew: 1
 black: 1
 lungs: 1
 remember: 1
 answer: 1
 positive: 1
 good: 1
 own: 1
 political: 1
 lunch: 1
 message: 2
 wonderfully: 1
 with: 4
 who: 3
 scheme: 1
 have: 4
 Robinson: 1
 being: 1
 if: 1
 be: 5
 than: 1
 man: 1
 judge: 1
 I: 18
 this: 3
 down: 2
 places: 1
 ordaining: 1
 favor: 1
 adults: 1
 considered: 1
 wrong: 1
 message: 1
 me: 1
 Gene: 2
 man: 3
 It: 2
 moments: 1
 compassion: 1
 your: 3
 life: 2
 mind: 1
 multiple: 1
 Open: 1
 fear: 1
 time: 2
 truth: 1
 think: 1
 it: 7
 closer: 1
 labeled: 1
 people: 1
 baffled: 1
 by: 4
 also: 1
 evil: 1
 met: 1
 disease: 1
 painted: 1
 Episcopal: 1
 merciful: 1
 man: 1
 tradition: 1
 "get: 1
 been: 1
 support: 1
 mostly: 1
 they: 1
 anything: 1
 Godde: 1
 suggest: 1
 religion": 1
 proud: 1
 loved: 1
 you: 4
 my: 6
 He: 1
 cafeteria: 1
 belief: 1
 foolish: 1
 convinced: 1
 lives: 1
 what: 1
 eventually: 1
 were: 1
 hard: 1
 walking: 1
 actions: 1
 you: 1
 beings: 1
 honesty: 1
 others: 1
 him: 2
 very: 1
 quick: 1
 -Our: 1
 him: 1
 too: 1
 rather: 1
 learning: 1
 faith: 1
 inside: 1
 about: 7
 up: 2
 sleep: 1
 tried: 1
 white: 1
 faith: 2
 succeeded: 1
 Therefore: 1
 Eternal: 1
 sent: 2
 homosexuals: 1
 within: 1
 when: 2
 Christianity: 1
 Southern: 1
 an: 3
 To: 2
 prejuidice: 1
 come: 1
 he: 10
 against: 1
 eyes: 1
 openly: 1
 track: 1
 as: 2
 out: 1
 paradox: 1
 will: 3
 easy: 2
